#-----------------------------------------------------------
# Vivado v2023.2 (64-bit)
# SW Build 4029153 on Fri Oct 13 20:14:34 MDT 2023
# IP Build 4028589 on Sat Oct 14 00:45:43 MDT 2023
# SharedData Build 4025554 on Tue Oct 10 17:18:54 MDT 2023
# Start of session at: Tue Oct 22 11:32:58 2024
# Process ID: 26172
# Current directory: C:/Users/USER/Documents/Leor Brenner/Final_Project/Verilog Final/verilog_full_cipher_vivado
# Command line: vivado.exe -gui_launcher_event rodinguilauncherevent7316 C:\Users\USER\Documents\Leor Brenner\Final_Project\Verilog Final\verilog_full_cipher_vivado\verilog_full_cipher_vivado.xpr
# Log file: C:/Users/USER/Documents/Leor Brenner/Final_Project/Verilog Final/verilog_full_cipher_vivado/vivado.log
# Journal file: C:/Users/USER/Documents/Leor Brenner/Final_Project/Verilog Final/verilog_full_cipher_vivado\vivado.jou
# Running On: Leor-PC-5530, OS: Windows, CPU Frequency: 2112 MHz, CPU Physical cores: 12, Host memory: 16849 MB
#-----------------------------------------------------------
start_gui
open_project {C:/Users/USER/Documents/Leor Brenner/Final_Project/Verilog Final/verilog_full_cipher_vivado/verilog_full_cipher_vivado.xpr}
INFO: [ProjectBase 1-489] The host OS only allows 260 characters in a normal path. The project is stored in a path with more than 80 characters. If you experience issues with IP, Block Designs, or files not being found, please consider moving the project to a location with a shorter path. Alternately consider using the OS subst command to map part of the path to a drive letter.
Current project path is 'C:/Users/USER/Documents/Leor Brenner/Final_Project/Verilog Final/verilog_full_cipher_vivado'
WARNING: [Board 49-26] cannot add Board Part xilinx.com:vek280_es:part0:1.0 available at C:/Xilinx/Vivado/2023.2/data/xhub/boards/XilinxBoardStore/boards/Xilinx/vek280/es/rev_a/1.0/board.xml as part xcve2802-vsvh1760-2lp-e-s-es1 specified in board_part file is either invalid or not available
WARNING: [Board 49-26] cannot add Board Part xilinx.com:vek280_es:part0:1.1 available at C:/Xilinx/Vivado/2023.2/data/xhub/boards/XilinxBoardStore/boards/Xilinx/vek280/es/rev_a/1.1/board.xml as part xcve2802-vsvh1760-2lp-e-s-es1 specified in board_part file is either invalid or not available
WARNING: [Board 49-26] cannot add Board Part xilinx.com:vek280_es_revb:part0:1.0 available at C:/Xilinx/Vivado/2023.2/data/xhub/boards/XilinxBoardStore/boards/Xilinx/vek280/es/rev_b/1.0/board.xml as part xcve2802-vsvh1760-2mp-e-s-es1 specified in board_part file is either invalid or not available
WARNING: [Board 49-26] cannot add Board Part xilinx.com:vek280_es_revb:part0:1.1 available at C:/Xilinx/Vivado/2023.2/data/xhub/boards/XilinxBoardStore/boards/Xilinx/vek280/es/rev_b/1.1/board.xml as part xcve2802-vsvh1760-2mp-e-s-es1 specified in board_part file is either invalid or not available
WARNING: [Board 49-26] cannot add Board Part xilinx.com:vhk158_es:part0:1.0 available at C:/Xilinx/Vivado/2023.2/data/xhub/boards/XilinxBoardStore/boards/Xilinx/vhk158/es/1.0/board.xml as part xcvh1582-vsva3697-2mp-e-s-es1 specified in board_part file is either invalid or not available
WARNING: [Board 49-26] cannot add Board Part xilinx.com:vhk158_es:part0:1.1 available at C:/Xilinx/Vivado/2023.2/data/xhub/boards/XilinxBoardStore/boards/Xilinx/vhk158/es/1.1/board.xml as part xcvh1582-vsva3697-2mp-e-s-es1 specified in board_part file is either invalid or not available
WARNING: [Board 49-26] cannot add Board Part xilinx.com:zcu208ld:part0:2.0 available at C:/Xilinx/Vivado/2023.2/data/xhub/boards/XilinxBoardStore/boards/Xilinx/zcu208ld/production/2.0/board.xml as part xczu58dr-fsvg1517-2-i specified in board_part file is either invalid or not available
WARNING: [Board 49-26] cannot add Board Part xilinx.com:zcu216ld:part0:2.0 available at C:/Xilinx/Vivado/2023.2/data/xhub/boards/XilinxBoardStore/boards/Xilinx/zcu216ld/production/2.0/board.xml as part xczu59dr-ffvf1760-2-i specified in board_part file is either invalid or not available
WARNING: [Board 49-26] cannot add Board Part xilinx.com:zcu670:part0:2.0 available at C:/Xilinx/Vivado/2023.2/data/xhub/boards/XilinxBoardStore/boards/Xilinx/zcu670/2.0/board.xml as part xczu67dr-fsve1156-2-i specified in board_part file is either invalid or not available
WARNING: [Board 49-26] cannot add Board Part xilinx.com:zcu670ld:part0:1.0 available at C:/Xilinx/Vivado/2023.2/data/xhub/boards/XilinxBoardStore/boards/Xilinx/zcu670ld/1.0/board.xml as part xczu57dr-fsve1156-2-i specified in board_part file is either invalid or not available
INFO: [Project 1-313] Project file moved from 'C:/Users/USER/Documents/Leor Brenner/Final_Project/verilog_full_cipher_vivado' since last save.
INFO: [filemgmt 56-3] Default IP Output Path : Could not find the directory 'C:/Users/USER/Documents/Leor Brenner/Final_Project/Verilog Final/verilog_full_cipher_vivado/verilog_full_cipher_vivado.gen/sources_1'.
Scanning sources...
Finished scanning sources
INFO: [IP_Flow 19-234] Refreshing IP repositories
INFO: [IP_Flow 19-1704] No user IP repositories specified
INFO: [IP_Flow 19-2313] Loaded Vivado IP repository 'C:/Xilinx/Vivado/2023.2/data/ip'.
open_project: Time (s): cpu = 00:01:03 ; elapsed = 00:00:30 . Memory (MB): peak = 1593.902 ; gain = 391.422
update_compile_order -fileset sources_1
open_run [get_runs impl_1]
INFO: [Device 21-403] Loading part xc7a35tcpg236-1
Netlist sorting complete. Time (s): cpu = 00:00:00 ; elapsed = 00:00:00.150 . Memory (MB): peak = 1961.848 ; gain = 0.000
INFO: [Netlist 29-17] Analyzing 64 Unisim elements for replacement
INFO: [Netlist 29-28] Unisim Transformation completed in 0 CPU seconds
INFO: [Project 1-479] Netlist was created with Vivado 2023.2
INFO: [Project 1-570] Preparing netlist for logic optimization
Read ShapeDB Complete: Time (s): cpu = 00:00:00 ; elapsed = 00:00:00.039 . Memory (MB): peak = 2065.715 ; gain = 1.352
INFO: [Timing 38-478] Restoring timing data from binary archive.
INFO: [Timing 38-479] Binary timing data restore complete.
INFO: [Project 1-856] Restoring constraints from binary archive.
INFO: [Project 1-853] Binary constraint restore complete.
INFO: [Designutils 20-5722] Start Reading Physical Databases.
Reading placement.
Read Netlist Cache: Time (s): cpu = 00:00:00 ; elapsed = 00:00:00.010 . Memory (MB): peak = 2676.230 ; gain = 0.000
Reading placer database...
Read Device Cache: Time (s): cpu = 00:00:00 ; elapsed = 00:00:00.013 . Memory (MB): peak = 2676.230 ; gain = 0.000
Read PlaceDB: Time (s): cpu = 00:00:00 ; elapsed = 00:00:00.307 . Memory (MB): peak = 2676.230 ; gain = 0.000
Read PulsedLatchDB: Time (s): cpu = 00:00:00 ; elapsed = 00:00:00 . Memory (MB): peak = 2676.230 ; gain = 0.000
Reading routing.
Read RouteStorage: Time (s): cpu = 00:00:00 ; elapsed = 00:00:00.135 . Memory (MB): peak = 2676.230 ; gain = 0.000
Read Physdb Files: Time (s): cpu = 00:00:00 ; elapsed = 00:00:00.501 . Memory (MB): peak = 2676.230 ; gain = 0.000
Restored from archive | CPU: 0.000000 secs | Memory: 0.000000 MB |
Finished XDEF File Restore: Time (s): cpu = 00:00:00 ; elapsed = 00:00:00.508 . Memory (MB): peak = 2676.230 ; gain = 0.000
Netlist sorting complete. Time (s): cpu = 00:00:00 ; elapsed = 00:00:00.002 . Memory (MB): peak = 2676.230 ; gain = 0.000
INFO: [Project 1-111] Unisim Transformation Summary:
No Unisim elements were transformed.

open_run: Time (s): cpu = 00:00:41 ; elapsed = 00:00:26 . Memory (MB): peak = 2822.664 ; gain = 1197.512
impl_1
foreach mod [get_cells -hierarchical -filter {CELL_TYPE == "FDRE"}] { set mod_name [get_property NAME $mod] set reg_list [get_pins -hierarchical -filter {DIRECTION == "IN"} -of_objects [get_cells -hierarchical -filter {CELL_TYPE == "FDRE"}]] puts "Module: $mod_name" puts "Registers: $reg_list" }
WARNING: [Vivado 12-180] No cells matched 'get_cells -hierarchical -filter {CELL_TYPE == "FDRE"}'.
[get_leaf_cells -hierarchical -filter {CELL_TYPE == "FDRE"}]
invalid command name "get_leaf_cells"
get_ce
GND VCC ciphertext_done_current_decrypt_reg ciphertext_done_current_encrypt_reg ciphertext_done_current_reg ciphertext_done_prev_decrypt_reg ciphertext_done_prev_encrypt_reg clk_IBUF_BUFG_inst clk_IBUF_inst decrypt encrypt final_ciphertext_reg[0] final_ciphertext_reg[10] final_ciphertext_reg[11] final_ciphertext_reg[12] final_ciphertext_reg[13] final_ciphertext_reg[14] final_ciphertext_reg[15] final_ciphertext_reg[16] final_ciphertext_reg[17] final_ciphertext_reg[18] final_ciphertext_reg[19] final_ciphertext_reg[1] final_ciphertext_reg[20] final_ciphertext_reg[21] final_ciphertext_reg[22] final_ciphertext_reg[23] final_ciphertext_reg[24] final_ciphertext_reg[25] final_ciphertext_reg[26] final_ciphertext_reg[27] final_ciphertext_reg[28] final_ciphertext_reg[29] final_ciphertext_reg[2] final_ciphertext_reg[30] final_ciphertext_reg[31] final_ciphertext_reg[3] final_ciphertext_reg[4] final_ciphertext_reg[5] final_ciphertext_reg[6] final_ciphertext_reg[7] final_ciphertext_reg[8] final_ciphertext_reg[9] full_rxd_do full_txd_do load_key_internal_reg rst_IBUF_inst rxd_data_in_highest_IBUF_inst rxd_done_current_reg rxd_done_prev_reg seven_seg_output seven_segment_top_OBUF[0]_inst seven_segment_top_OBUF[10]_inst seven_segment_top_OBUF[1]_inst seven_segment_top_OBUF[2]_inst seven_segment_top_OBUF[3]_inst seven_segment_top_OBUF[4]_inst seven_segment_top_OBUF[5]_inst seven_segment_top_OBUF[6]_inst seven_segment_top_OBUF[7]_inst seven_segment_top_OBUF[8]_inst seven_segment_top_OBUF[9]_inst txd_data_out_highest_OBUF_inst
get_cells
GND VCC ciphertext_done_current_decrypt_reg ciphertext_done_current_encrypt_reg ciphertext_done_current_reg ciphertext_done_prev_decrypt_reg ciphertext_done_prev_encrypt_reg clk_IBUF_BUFG_inst clk_IBUF_inst decrypt encrypt final_ciphertext_reg[0] final_ciphertext_reg[10] final_ciphertext_reg[11] final_ciphertext_reg[12] final_ciphertext_reg[13] final_ciphertext_reg[14] final_ciphertext_reg[15] final_ciphertext_reg[16] final_ciphertext_reg[17] final_ciphertext_reg[18] final_ciphertext_reg[19] final_ciphertext_reg[1] final_ciphertext_reg[20] final_ciphertext_reg[21] final_ciphertext_reg[22] final_ciphertext_reg[23] final_ciphertext_reg[24] final_ciphertext_reg[25] final_ciphertext_reg[26] final_ciphertext_reg[27] final_ciphertext_reg[28] final_ciphertext_reg[29] final_ciphertext_reg[2] final_ciphertext_reg[30] final_ciphertext_reg[31] final_ciphertext_reg[3] final_ciphertext_reg[4] final_ciphertext_reg[5] final_ciphertext_reg[6] final_ciphertext_reg[7] final_ciphertext_reg[8] final_ciphertext_reg[9] full_rxd_do full_txd_do load_key_internal_reg rst_IBUF_inst rxd_data_in_highest_IBUF_inst rxd_done_current_reg rxd_done_prev_reg seven_seg_output seven_segment_top_OBUF[0]_inst seven_segment_top_OBUF[10]_inst seven_segment_top_OBUF[1]_inst seven_segment_top_OBUF[2]_inst seven_segment_top_OBUF[3]_inst seven_segment_top_OBUF[4]_inst seven_segment_top_OBUF[5]_inst seven_segment_top_OBUF[6]_inst seven_segment_top_OBUF[7]_inst seven_segment_top_OBUF[8]_inst seven_segment_top_OBUF[9]_inst txd_data_out_highest_OBUF_inst
get_cells type
WARNING: [Vivado 12-180] No cells matched 'type'.
foreach cell [get_cells -hierarchical] {
    # Get the cell type
    set cell_type [get_property CELL_TYPE $cell]
    
    # Print the cell name and its type
    puts "Cell: $cell, Type: $cell_type"
Cell: full_rxd_do/rxd_do/bit_index_counter_reg[31]_i_3, Type: 
Cell: full_rxd_do/rxd_do/bit_index_counter_reg[3], Type: 
Cell: full_rxd_do/rxd_do/bit_index_counter_reg[4], Type: 
Cell: full_rxd_do/rxd_do/bit_index_counter_reg[4]_i_2, Type: 
Cell: full_rxd_do/rxd_do/bit_index_counter_reg[5], Type: 
Cell: full_rxd_do/rxd_do/bit_index_counter_reg[6], Type: 
Cell: full_rxd_do/rxd_do/bit_index_counter_reg[7], Type: 
Cell: full_rxd_do/rxd_do/bit_index_counter_reg[8], Type: 
Cell: full_rxd_do/rxd_do/bit_index_counter_reg[8]_i_2, Type: 
Cell: full_rxd_do/rxd_do/bit_index_counter_reg[9], Type: 
Cell: full_rxd_do/rxd_do/check_start_end_bit_i_1, Type: 
Cell: full_rxd_do/rxd_do/check_start_end_bit_reg, Type: 
Cell: full_rxd_do/rxd_do/data_to_cipher[0]_i_1, Type: 
Cell: full_rxd_do/rxd_do/data_to_cipher[1]_i_1, Type: 
Cell: full_rxd_do/rxd_do/data_to_cipher[2]_i_1, Type: 
Cell: full_rxd_do/rxd_do/data_to_cipher[3]_i_1, Type: 
Cell: full_rxd_do/rxd_do/data_to_cipher[3]_i_2, Type: 
Cell: full_rxd_do/rxd_do/data_to_cipher[4]_i_1, Type: 
Cell: full_rxd_do/rxd_do/data_to_cipher[4]_i_2, Type: 
Cell: full_rxd_do/rxd_do/data_to_cipher[5]_i_1, Type: 
Cell: full_rxd_do/rxd_do/data_to_cipher[5]_i_2, Type: 
Cell: full_rxd_do/rxd_do/data_to_cipher[6]_i_1, Type: 
Cell: full_rxd_do/rxd_do/data_to_cipher[6]_i_2, Type: 
Cell: full_rxd_do/rxd_do/data_to_cipher[7]_i_1, Type: 
Cell: full_rxd_do/rxd_do/data_to_cipher[7]_i_2, Type: 
Cell: full_rxd_do/rxd_do/data_to_cipher[7]_i_3, Type: 
Cell: full_rxd_do/rxd_do/data_to_cipher[7]_i_4, Type: 
Cell: full_rxd_do/rxd_do/data_to_cipher[7]_i_5, Type: 
Cell: full_rxd_do/rxd_do/data_to_cipher_reg[0], Type: 
Cell: full_rxd_do/rxd_do/data_to_cipher_reg[1], Type: 
Cell: full_rxd_do/rxd_do/data_to_cipher_reg[2], Type: 
Cell: full_rxd_do/rxd_do/data_to_cipher_reg[3], Type: 
Cell: full_rxd_do/rxd_do/data_to_cipher_reg[4], Type: 
Cell: full_rxd_do/rxd_do/data_to_cipher_reg[5], Type: 
Cell: full_rxd_do/rxd_do/data_to_cipher_reg[6], Type: 
Cell: full_rxd_do/rxd_do/data_to_cipher_reg[7], Type: 
Cell: full_rxd_do/rxd_do/middle_counter[0]_i_1, Type: 
Cell: full_rxd_do/rxd_do/middle_counter[1]_i_1, Type: 
Cell: full_rxd_do/rxd_do/middle_counter[2]_i_1, Type: 
Cell: full_rxd_do/rxd_do/middle_counter[3]_i_1, Type: 
Cell: full_rxd_do/rxd_do/middle_counter[3]_i_2, Type: 
Cell: full_rxd_do/rxd_do/middle_counter_reg[0], Type: 
Cell: full_rxd_do/rxd_do/middle_counter_reg[1], Type: 
Cell: full_rxd_do/rxd_do/middle_counter_reg[2], Type: 
Cell: full_rxd_do/rxd_do/middle_counter_reg[3], Type: 
Cell: full_rxd_do/rxd_do/my_rxd_state_machine1_carry, Type: 
Cell: full_rxd_do/rxd_do/my_rxd_state_machine1_carry__0, Type: 
Cell: full_rxd_do/rxd_do/my_rxd_state_machine1_carry__0_i_1, Type: 
Cell: full_rxd_do/rxd_do/my_rxd_state_machine1_carry__0_i_2, Type: 
Cell: full_rxd_do/rxd_do/my_rxd_state_machine1_carry__0_i_3, Type: 
Cell: full_rxd_do/rxd_do/my_rxd_state_machine1_carry__0_i_4, Type: 
Cell: full_rxd_do/rxd_do/my_rxd_state_machine1_carry__1, Type: 
Cell: full_rxd_do/rxd_do/my_rxd_state_machine1_carry__1_i_1, Type: 
Cell: full_rxd_do/rxd_do/my_rxd_state_machine1_carry__1_i_2, Type: 
Cell: full_rxd_do/rxd_do/my_rxd_state_machine1_carry__1_i_3, Type: 
Cell: full_rxd_do/rxd_do/my_rxd_state_machine1_carry__1_i_4, Type: 
Cell: full_rxd_do/rxd_do/my_rxd_state_machine1_carry__2, Type: 
Cell: full_rxd_do/rxd_do/my_rxd_state_machine1_carry__2_i_1, Type: 
Cell: full_rxd_do/rxd_do/my_rxd_state_machine1_carry__2_i_2, Type: 
Cell: full_rxd_do/rxd_do/my_rxd_state_machine1_carry__2_i_3, Type: 
Cell: full_rxd_do/rxd_do/my_rxd_state_machine1_carry__2_i_4, Type: 
Cell: full_rxd_do/rxd_do/my_rxd_state_machine1_carry_i_1, Type: 
Cell: full_rxd_do/rxd_do/my_rxd_state_machine1_carry_i_2, Type: 
Cell: full_rxd_do/rxd_do/my_rxd_state_machine1_carry_i_3, Type: 
Cell: full_rxd_do/rxd_do/my_rxd_state_machine1_carry_i_4, Type: 
Cell: full_rxd_do/rxd_do/my_rxd_state_machine1_carry_i_5, Type: 
Cell: full_rxd_do/rxd_do/my_rxd_state_machine1_carry_i_6, Type: 
Cell: full_rxd_do/rxd_do/rxd_done_current_i_1, Type: 
Cell: full_rxd_do/rxd_do/rxd_done_i_1, Type: 
Cell: full_rxd_do/rxd_do/rxd_done_reg, Type: 
Cell: full_txd_do/GND, Type: 
Cell: full_txd_do/VCC, Type: 
Cell: full_txd_do/ciphertext_send_hold_i_1, Type: 
Cell: full_txd_do/ciphertext_send_hold_reg, Type: 
Cell: full_txd_do/data_divide_counter[0]_i_1, Type: 
Cell: full_txd_do/data_divide_counter[0]_i_2, Type: 
Cell: full_txd_do/data_divide_counter[0]_i_3, Type: 
Cell: full_txd_do/data_divide_counter[10]_i_1, Type: 
Cell: full_txd_do/data_divide_counter[11]_i_1, Type: 
Cell: full_txd_do/data_divide_counter[12]_i_1, Type: 
Cell: full_txd_do/data_divide_counter[13]_i_1, Type: 
Cell: full_txd_do/data_divide_counter[14]_i_1, Type: 
Cell: full_txd_do/data_divide_counter[15]_i_1, Type: 
Cell: full_txd_do/data_divide_counter[16]_i_1, Type: 
Cell: full_txd_do/data_divide_counter[17]_i_1, Type: 
Cell: full_txd_do/data_divide_counter[18]_i_1, Type: 
Cell: full_txd_do/data_divide_counter[19]_i_1, Type: 
Cell: full_txd_do/data_divide_counter[1]_i_1, Type: 
Cell: full_txd_do/data_divide_counter[20]_i_1, Type: 
Cell: full_txd_do/data_divide_counter[21]_i_1, Type: 
Cell: full_txd_do/data_divide_counter[22]_i_1, Type: 
Cell: full_txd_do/data_divide_counter[23]_i_1, Type: 
Cell: full_txd_do/data_divide_counter[24]_i_1, Type: 
Cell: full_txd_do/data_divide_counter[25]_i_1, Type: 
Cell: full_txd_do/data_divide_counter[26]_i_1, Type: 
Cell: full_txd_do/data_divide_counter[27]_i_1, Type: 
Cell: full_txd_do/data_divide_counter[28]_i_1, Type: 
Cell: full_txd_do/data_divide_counter[29]_i_1, Type: 
Cell: full_txd_do/data_divide_counter[2]_i_1, Type: 
Cell: full_txd_do/data_divide_counter[30]_i_1, Type: 
Cell: full_txd_do/data_divide_counter[31]_i_1, Type: 
Cell: full_txd_do/data_divide_counter[31]_i_2, Type: 
Cell: full_txd_do/data_divide_counter[31]_i_3, Type: 
Cell: full_txd_do/data_divide_counter[3]_i_1, Type: 
Cell: full_txd_do/data_divide_counter[4]_i_1, Type: 
Cell: full_txd_do/data_divide_counter[5]_i_1, Type: 
Cell: full_txd_do/data_divide_counter[6]_i_1, Type: 
Cell: full_txd_do/data_divide_counter[7]_i_1, Type: 
Cell: full_txd_do/data_divide_counter[8]_i_1, Type: 
Cell: full_txd_do/data_divide_counter[9]_i_1, Type: 
Cell: full_txd_do/data_divide_counter_reg[0], Type: 
Cell: full_txd_do/data_divide_counter_reg[10], Type: 
Cell: full_txd_do/data_divide_counter_reg[11], Type: 
Cell: full_txd_do/data_divide_counter_reg[12], Type: 
Cell: full_txd_do/data_divide_counter_reg[12]_i_2, Type: 
Cell: full_txd_do/data_divide_counter_reg[13], Type: 
Cell: full_txd_do/data_divide_counter_reg[14], Type: 
Cell: full_txd_do/data_divide_counter_reg[15], Type: 
Cell: full_txd_do/data_divide_counter_reg[16], Type: 
Cell: full_txd_do/data_divide_counter_reg[16]_i_2, Type: 
Cell: full_txd_do/data_divide_counter_reg[17], Type: 
Cell: full_txd_do/data_divide_counter_reg[18], Type: 
Cell: full_txd_do/data_divide_counter_reg[19], Type: 
Cell: full_txd_do/data_divide_counter_reg[1], Type: 
Cell: full_txd_do/data_divide_counter_reg[20], Type: 
Cell: full_txd_do/data_divide_counter_reg[20]_i_2, Type: 
Cell: full_txd_do/data_divide_counter_reg[21], Type: 
Cell: full_txd_do/data_divide_counter_reg[22], Type: 
Cell: full_txd_do/data_divide_counter_reg[23], Type: 
Cell: full_txd_do/data_divide_counter_reg[24], Type: 
Cell: full_txd_do/data_divide_counter_reg[24]_i_2, Type: 
Cell: full_txd_do/data_divide_counter_reg[25], Type: 
Cell: full_txd_do/data_divide_counter_reg[26], Type: 
Cell: full_txd_do/data_divide_counter_reg[27], Type: 
Cell: full_txd_do/data_divide_counter_reg[28], Type: 
Cell: full_txd_do/data_divide_counter_reg[28]_i_2, Type: 
Cell: full_txd_do/data_divide_counter_reg[29], Type: 
Cell: full_txd_do/data_divide_counter_reg[2], Type: 
Cell: full_txd_do/data_divide_counter_reg[30], Type: 
Cell: full_txd_do/data_divide_counter_reg[31], Type: 
Cell: full_txd_do/data_divide_counter_reg[31]_i_4, Type: 
Cell: full_txd_do/data_divide_counter_reg[3], Type: 
Cell: full_txd_do/data_divide_counter_reg[4], Type: 
Cell: full_txd_do/data_divide_counter_reg[4]_i_2, Type: 
Cell: full_txd_do/data_divide_counter_reg[5], Type: 
Cell: full_txd_do/data_divide_counter_reg[6], Type: 
Cell: full_txd_do/data_divide_counter_reg[7], Type: 
Cell: full_txd_do/data_divide_counter_reg[8], Type: 
Cell: full_txd_do/data_divide_counter_reg[8]_i_2, Type: 
Cell: full_txd_do/data_divide_counter_reg[9], Type: 
Cell: full_txd_do/send_data_internal[0]_i_1, Type: 
Cell: full_txd_do/send_data_internal[1]_i_1, Type: 
Cell: full_txd_do/send_data_internal[2]_i_1, Type: 
Cell: full_txd_do/send_data_internal[3]_i_1, Type: 
Cell: full_txd_do/send_data_internal[4]_i_1, Type: 
Cell: full_txd_do/send_data_internal[5]_i_1, Type: 
Cell: full_txd_do/send_data_internal[6]_i_1, Type: 
Cell: full_txd_do/send_data_internal[7]_i_1, Type: 
Cell: full_txd_do/send_data_internal[7]_i_10, Type: 
Cell: full_txd_do/send_data_internal[7]_i_2, Type: 
Cell: full_txd_do/send_data_internal[7]_i_3, Type: 
Cell: full_txd_do/send_data_internal[7]_i_4, Type: 
Cell: full_txd_do/send_data_internal[7]_i_5, Type: 
Cell: full_txd_do/send_data_internal[7]_i_6, Type: 
Cell: full_txd_do/send_data_internal[7]_i_7, Type: 
Cell: full_txd_do/send_data_internal[7]_i_8, Type: 
Cell: full_txd_do/send_data_internal[7]_i_9, Type: 
Cell: full_txd_do/send_data_internal_reg[0], Type: 
Cell: full_txd_do/send_data_internal_reg[1], Type: 
Cell: full_txd_do/send_data_internal_reg[2], Type: 
Cell: full_txd_do/send_data_internal_reg[3], Type: 
Cell: full_txd_do/send_data_internal_reg[4], Type: 
Cell: full_txd_do/send_data_internal_reg[5], Type: 
Cell: full_txd_do/send_data_internal_reg[6], Type: 
Cell: full_txd_do/send_data_internal_reg[7], Type: 
Cell: full_txd_do/start_transmission_i_1, Type: 
Cell: full_txd_do/start_transmission_reg, Type: 
Cell: full_txd_do/txd_do, Type: 
Cell: full_txd_do/txd_done_current_reg, Type: 
Cell: full_txd_do/txd_done_prev_reg, Type: 
Cell: full_txd_do/txd_do/FSM_onehot_my_txd_state_machine[3]_i_1, Type: 
Cell: full_txd_do/txd_do/FSM_onehot_my_txd_state_machine[3]_i_2, Type: 
Cell: full_txd_do/txd_do/FSM_onehot_my_txd_state_machine_reg[0], Type: 
Cell: full_txd_do/txd_do/FSM_onehot_my_txd_state_machine_reg[1], Type: 
Cell: full_txd_do/txd_do/FSM_onehot_my_txd_state_machine_reg[2], Type: 
Cell: full_txd_do/txd_do/FSM_onehot_my_txd_state_machine_reg[3], Type: 
Cell: full_txd_do/txd_do/GND, Type: 
Cell: full_txd_do/txd_do/VCC, Type: 
Cell: full_txd_do/txd_do/baud_rate_counter[0]_i_1__0, Type: 
Cell: full_txd_do/txd_do/baud_rate_counter[0]_i_3, Type: 
Cell: full_txd_do/txd_do/baud_rate_counter_reg[0], Type: 
Cell: full_txd_do/txd_do/baud_rate_counter_reg[0]_i_2, Type: 
Cell: full_txd_do/txd_do/baud_rate_counter_reg[10], Type: 
Cell: full_txd_do/txd_do/baud_rate_counter_reg[11], Type: 
Cell: full_txd_do/txd_do/baud_rate_counter_reg[12], Type: 
Cell: full_txd_do/txd_do/baud_rate_counter_reg[12]_i_1, Type: 
Cell: full_txd_do/txd_do/baud_rate_counter_reg[13], Type: 
Cell: full_txd_do/txd_do/baud_rate_counter_reg[1], Type: 
Cell: full_txd_do/txd_do/baud_rate_counter_reg[2], Type: 
Cell: full_txd_do/txd_do/baud_rate_counter_reg[3], Type: 
Cell: full_txd_do/txd_do/baud_rate_counter_reg[4], Type: 
Cell: full_txd_do/txd_do/baud_rate_counter_reg[4]_i_1, Type: 
Cell: full_txd_do/txd_do/baud_rate_counter_reg[5], Type: 
Cell: full_txd_do/txd_do/baud_rate_counter_reg[6], Type: 
Cell: full_txd_do/txd_do/baud_rate_counter_reg[7], Type: 
Cell: full_txd_do/txd_do/baud_rate_counter_reg[8], Type: 
Cell: full_txd_do/txd_do/baud_rate_counter_reg[8]_i_1, Type: 
Cell: full_txd_do/txd_do/baud_rate_counter_reg[9], Type: 
Cell: full_txd_do/txd_do/baud_rdy_i_1__0, Type: 
Cell: full_txd_do/txd_do/baud_rdy_i_2__0, Type: 
Cell: full_txd_do/txd_do/baud_rdy_i_3__0, Type: 
Cell: full_txd_do/txd_do/baud_rdy_reg, Type: 
Cell: full_txd_do/txd_do/bit_index_counter[0]_i_1__0, Type: 
Cell: full_txd_do/txd_do/bit_index_counter[10]_i_1__0, Type: 
Cell: full_txd_do/txd_do/bit_index_counter[11]_i_1__0, Type: 
Cell: full_txd_do/txd_do/bit_index_counter[12]_i_1__0, Type: 
Cell: full_txd_do/txd_do/bit_index_counter[13]_i_1__0, Type: 
Cell: full_txd_do/txd_do/bit_index_counter[14]_i_1__0, Type: 
Cell: full_txd_do/txd_do/bit_index_counter[15]_i_1__0, Type: 
Cell: full_txd_do/txd_do/bit_index_counter[16]_i_1__0, Type: 
Cell: full_txd_do/txd_do/bit_index_counter[17]_i_1__0, Type: 
Cell: full_txd_do/txd_do/bit_index_counter[18]_i_1__0, Type: 
Cell: full_txd_do/txd_do/bit_index_counter[19]_i_1__0, Type: 
Cell: full_txd_do/txd_do/bit_index_counter[1]_i_1__0, Type: 
Cell: full_txd_do/txd_do/bit_index_counter[20]_i_1__0, Type: 
Cell: full_txd_do/txd_do/bit_index_counter[21]_i_1__0, Type: 
Cell: full_txd_do/txd_do/bit_index_counter[22]_i_1__0, Type: 
Cell: full_txd_do/txd_do/bit_index_counter[23]_i_1__0, Type: 
Cell: full_txd_do/txd_do/bit_index_counter[24]_i_1__0, Type: 
Cell: full_txd_do/txd_do/bit_index_counter[25]_i_1__0, Type: 
Cell: full_txd_do/txd_do/bit_index_counter[26]_i_1__0, Type: 
Cell: full_txd_do/txd_do/bit_index_counter[27]_i_1__0, Type: 
Cell: full_txd_do/txd_do/bit_index_counter[28]_i_1__0, Type: 
Cell: full_txd_do/txd_do/bit_index_counter[29]_i_1__0, Type: 
Cell: full_txd_do/txd_do/bit_index_counter[2]_i_1__0, Type: 
Cell: full_txd_do/txd_do/bit_index_counter[30]_i_1__0, Type: 
Cell: full_txd_do/txd_do/bit_index_counter[31]_i_1__0, Type: 
Cell: full_txd_do/txd_do/bit_index_counter[31]_i_2__0, Type: 
Cell: full_txd_do/txd_do/bit_index_counter[3]_i_1__0, Type: 
